geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037406701,3289,139,128,42,5.2,2.3,2579
6037104620,48,215,37,28,1.5,1.1,2580
6037106603,809,126,80,32,3.2,1.7,2583
6037297120,3007,337,56,42,2.2,1.4,2585
6037204910,2425,227,34,29,1.3,1,2586
6037241002,2798,251,103,45,4.1,2,2587
6037571703,4266,300,68,54,2.7,1.6,2588
6037535603,3896,190,24,21,.9,.8,2589
6037218600,2598,366,30,29,1.2,1,2593
6037211320,2505,367,9,14,.3,.5,2596
6037535002,3883,218,33,30,1.3,1,2596
6037910206,5329,199,148,64,6,2.6,2596
6037920110,5792,217,71,41,2.8,1.6,2597
6037139502,2164,285,64,45,2.5,1.5,2598
6037532800,3792,239,8,12,.3,.4,2599
6037599000,4460,230,90,70,3.6,1.9,2600
6037239502,2781,252,64,42,2.5,1.5,2602
6037208801,2467,292,8,14,.3,.4,2604
6037135113,2134,221,131,49,5.3,2.4,2604
6037463700,3521,230,181,80,7.5,3,2604
6037269602,2881,252,69,88,2.7,1.6,2606
6037264102,2839,234,82,40,3.2,1.7,2608
6037460800,3474,216,189,70,7.8,3.1,2608
6037600704,4503,312,247,86,10.5,4.6,2609
6037920111,5793,138,310,74,13.5,22.9,2609
6037277100,2949,210,104,47,4.2,2,2610
6037900606,5193,490,169,78,6.9,2.8,2610
6037301701,3051,189,68,48,2.7,1.6,2611
6037189300,2288,247,81,37,3.2,1.7,2613
6037541002,3942,304,164,64,6.7,2.8,2614
6037117510,1609,260,35,34,1.4,1.1,2616
6037216402,2573,240,65,44,2.5,1.5,2617
6037401102,3134,291,145,62,5.9,2.6,2617
6037650003,4768,215,131,70,5.3,2.4,2622
6037920040,5689,254,103,55,4.1,2,2625
6037141102,2180,207,94,57,3.7,1.9,2627
6037216800,2574,207,122,50,4.9,2.2,2629
6037482102,3594,203,128,45,5.1,2.3,2633
6037104610,45,225,23,23,.9,.8,2636
6037575901,4396,243,73,38,2.8,1.6,2636
6037186401,2270,225,21,16,.8,.8,2637
6037530802,3747,235,43,31,1.7,1.2,2637
6037408623,3355,142,115,37,4.6,2.1,2637
6037122410,1794,282,67,65,2.6,1.5,2638
6037135111,2133,198,77,46,3,1.7,2639
6037900505,5182,249,204,85,8.4,3.5,2639
6037228710,2688,241,51,28,2,1.3,2641
6037269906,2887,189,68,41,2.6,1.5,2641
6037214902,2565,256,41,36,1.6,1.2,2642
6037141700,2201,193,139,62,5.6,2.5,2643
6037265602,2861,316,128,53,5.1,2.3,2645
6037106010,263,214,166,55,6.7,2.8,2646
6037132001,2060,177,128,59,5.1,2.3,2647
6037232800,2733,252,4,6,.2,.3,2650
6037401201,3134,180,183,68,7.4,3,2650
6037205110,2429,214,10,17,.4,.5,2651
6037700700,4924,343,85,57,3.3,1.8,2651
6037269907,2888,200,13,15,.5,.6,2652
6037296402,3001,209,190,69,7.7,3.1,2661
6037401001,3133,142,200,61,8.1,3.3,2663
6037570100,4204,359,171,61,6.9,2.8,2664
6037535501,3891,204,17,18,.6,.6,2670
6037402705,3168,184,77,35,3,1.7,2671
6037214400,2557,204,18,19,.7,.7,2672
6037264000,2838,269,172,66,6.9,2.8,2672
6037239201,2775,291,28,16,1.1,1,2674
6037128303,2014,290,55,47,2.1,1.4,2676
6037554101,4142,319,49,37,1.9,1.3,2678
6037293301,2972,297,139,58,5.5,2.4,2679
6037572302,4288,215,90,33,3.5,1.8,2680
6037553400,4126,223,75,38,2.9,1.6,2682
6037191820,2322,342,53,39,2,1.3,2687
6037500300,3624,177,69,46,2.6,1.5,2688
6037536102,3912,222,108,69,4.2,2,2688
6037702803,5084,230,137,61,5.4,2.4,2688
6037533702,3825,205,19,17,.7,.7,2689
6037237710,2764,318,34,32,1.3,1,2690
6037461400,3483,262,53,29,2,1.3,2690
6037104401,16,290,14,17,.5,.6,2692
6037273300,2913,238,41,33,1.5,1.1,2693
6037231100,2700,489,57,77,2.2,1.4,2694
6037183610,2254,280,68,36,2.6,1.5,2694
6037544002,4042,176,78,34,3,1.7,2695
6037106642,852,237,122,67,4.7,2.2,2696
6037601502,4537,257,62,35,2.4,1.5,2697
6037501001,3632,311,50,31,1.9,1.3,2700
6037910714,5464,193,43,30,1.6,1.2,2701
6037131100,2041,191,103,60,4,2,2701
6037408704,3365,252,103,60,4,2,2703
6037132002,2061,258,134,71,5.2,2.3,2704
6037572500,4289,286,140,65,5.5,2.4,2705
6037211922,2520,263,25,36,.9,.8,2710
6037920106,5757,209,163,60,6.4,2.7,2710
6037900607,5199,422,155,73,6.1,2.6,2712
6037187102,2275,255,34,45,1.3,1.1,2713
6037431002,3401,177,154,65,6,2.6,2713
6037239501,2780,223,18,16,.7,.7,2716
6037221401,2635,284,88,56,3.3,1.8,2717
6037310400,3079,229,122,50,4.7,2.2,2717
6037101220,1,238,85,39,3.2,1.7,2718
6037530901,3750,227,24,20,.9,.8,2719
6037214000,2552,185,78,50,3,1.7,2720
6037271500,2897,149,174,74,6.8,2.8,2720
6037109300,1180,143,126,50,4.9,2.2,2721
6037536000,3912,167,54,41,2,1.3,2722
6037240402,2793,354,74,56,2.8,1.6,2723
6037273502,2916,178,61,58,2.3,1.5,2724
6037533902,3840,187,6,8,.2,.3,2726
6037531604,3775,245,25,20,.9,.8,2726
6037482502,3602,227,54,28,2,1.3,2726
6037236203,2750,249,166,110,6.5,2.7,2726
6037273800,2920,196,95,49,3.6,1.8,2727
6037214800,2563,242,30,26,1.1,1,2728
6037124201,1887,267,154,105,6,2.6,2728
6037534405,3863,201,19,22,.7,.7,2732
6037501700,3645,246,84,45,3.2,1.7,2732
6037269601,2881,247,67,59,2.5,1.5,2733
6037127606,1988,270,93,49,3.5,1.8,2733
6037215101,2565,272,36,31,1.3,1,2739
6037576904,4441,277,63,42,2.4,1.5,2739
6037651221,4820,171,119,62,4.5,2.1,2739
6037406101,3275,273,94,52,3.6,1.8,2740
6037191720,2321,315,9,15,.3,.5,2744
6037570203,4206,293,30,28,1.1,1,2744
6037113102,1364,149,120,38,4.6,2.1,2745
6037533805,3832,240,12,18,.4,.5,2746
6037269800,2886,175,52,34,1.9,1.3,2746
6037127711,1991,260,74,63,2.8,1.6,2750
6037123203,1813,252,31,33,1.1,1,2752
6037237101,2753,239,45,40,1.7,1.2,2755
6037212303,2526,284,30,28,1.1,1,2756
6037123020,1810,229,59,55,2.2,1.4,2756
6037134522,2114,285,77,44,2.9,1.6,2763
6037273402,2913,320,86,69,3.2,1.8,2770
6037575402,4383,204,37,28,1.4,1.1,2773
6037620002,4683,197,142,78,5.4,2.4,2774
6037231710,2713,306,24,27,.9,.8,2775
6037212101,2522,288,51,42,1.9,1.3,2776
6037910502,5372,352,75,45,2.8,1.6,2780
6037481902,3589,235,111,53,4.2,2,2782
6037570402,4215,204,128,56,4.8,2.2,2782
6037262601,2833,240,104,43,3.9,1.9,2783
6037218110,2591,257,111,60,4.2,2,2783
6037212420,2533,336,35,33,1.3,1,2784
6037311200,3097,210,216,87,8.4,3.5,2787
6037294810,2989,221,35,26,1.3,1,2788
6037187101,2273,304,37,27,1.3,1,2789
6037104701,105,246,34,30,1.2,1,2795
6037211804,2519,274,28,34,1,.9,2797
6037185203,2258,240,30,23,1.1,1,2799
6037543201,3982,218,94,45,3.5,1.8,2802
6037228210,2676,244,36,25,1.3,1,2804
6037576903,4439,319,74,54,2.7,1.6,2804
6037910808,5503,221,177,65,6.7,2.8,2804
6037900608,5215,284,213,75,8.2,3.4,2804
6037542103,3966,255,41,27,1.5,1.1,2806
6037272301,2907,268,69,46,2.5,1.5,2808
6037621326,4758,195,156,53,5.9,2.6,2808
6037139801,2174,249,146,60,5.5,2.4,2812
6037208802,2471,272,70,54,2.6,1.5,2813
6037131200,2042,244,160,75,6,2.6,2813
6037117520,1616,248,18,24,.6,.7,2815
6037543305,3985,357,88,52,3.2,1.7,2815
6037571800,4268,200,273,83,10.7,5.2,2815
6037296401,2999,227,116,47,4.3,2,2816
6037183300,2241,225,72,38,2.6,1.5,2818
6037551201,4080,211,57,37,2.1,1.4,2821
6037127104,1952,285,80,57,2.9,1.6,2824
6037195202,2359,198,87,45,3.2,1.7,2824
6037195600,2362,259,35,40,1.3,1.1,2826
6037273200,2910,297,85,41,3.1,1.7,2826
6037183820,2255,303,74,91,2.7,1.6,2827
6037124600,1899,184,93,43,3.4,1.8,2827
6037212202,2522,237,18,20,.6,.6,2828
6037403901,3209,204,129,47,4.8,2.2,2829
6037206010,2433,379,36,44,1.3,1.1,2831
6037269500,2878,204,67,49,2.4,1.5,2831
6037501504,3641,212,108,75,4,2,2831
6037408624,3355,204,147,53,5.5,2.4,2831
6037577400,4449,241,147,82,5.5,2.4,2835
6037192620,2346,308,8,12,.3,.4,2836
6037603200,4641,223,99,62,3.6,1.9,2836
6037533402,3809,286,1,1,1,.9,2837
6037602801,4612,249,51,43,1.8,1.3,2837
6037432902,3432,223,94,44,3.4,1.8,2837
6037237201,2753,372,53,34,1.9,1.3,2839
6037222200,2649,282,60,43,2.2,1.4,2840
6037405301,3252,240,200,91,7.6,3,2840
6037553300,4122,352,62,42,2.2,1.4,2841
6037573002,4300,297,63,48,2.3,1.5,2844
6037211122,2500,258,75,40,2.7,1.6,2844
6037108103,1078,307,169,73,6.3,2.7,2845
6037408006,3328,285,77,62,2.8,1.6,2849
6037106403,536,315,94,46,3.4,1.8,2853
6037555202,4201,147,227,75,8.6,3.6,2853
6037543703,4019,206,159,79,5.9,2.6,2854
6037601501,4535,284,24,31,.8,.8,2855
6037602302,4574,232,194,78,7.3,3,2858
6037189102,2285,173,38,27,1.3,1,2860
6037600801,4505,274,171,92,6.4,2.7,2862
6037482304,3596,237,34,29,1.2,1,2863
6037183520,2249,299,31,24,1.1,1,2864
6037430721,3390,257,72,51,2.6,1.5,2864
6037407302,3303,170,89,44,3.2,1.7,2864
6037208502,2461,224,22,21,.8,.8,2865
6037551101,4068,232,68,49,2.4,1.5,2867
6037239310,2777,285,35,26,1.2,1,2869
6037402804,3172,186,40,31,1.4,1.1,2869
6037224410,2658,368,26,28,.9,.8,2870
6037221110,2629,373,16,21,.6,.6,2871
6037291130,2958,239,85,45,3,1.7,2872
6037501802,3647,214,101,53,3.6,1.8,2872
6037201120,2389,212,57,39,2,1.3,2873
6037920034,5673,281,238,108,9,3.7,2873
6037111201,1261,274,162,67,6,2.6,2875
6037113212,1376,159,82,47,2.9,1.6,2878
6037701701,5007,285,83,40,3,1.7,2879
6037187300,2275,266,38,29,1.3,1,2881
6037481300,3565,212,54,25,1.9,1.3,2882
6037271901,2901,323,96,54,3.4,1.8,2883
6037533104,3798,364,16,26,.6,.7,2884
6037210010,2493,305,24,24,.8,.8,2886
6037291110,2958,305,119,64,4.3,2.1,2886
6037195201,2359,237,77,52,2.7,1.6,2887
6037404201,3216,330,142,99,5.2,2.4,2888
6037207502,2452,184,93,55,3.3,1.8,2889
6037407002,3298,209,91,59,3.3,1.8,2889
6037402904,3177,195,136,51,4.9,2.2,2889
6037104204,7,241,125,50,4.5,2.1,2890
6037920029,5660,359,196,82,7.3,3,2890
6037190700,2309,390,80,123,2.8,1.6,2891
6037462302,3505,263,40,29,1.4,1.1,2892
6037600911,4511,231,171,68,6.3,2.7,2893
6037237600,2764,229,84,55,3,1.7,2894
6037218210,2594,343,85,61,3,1.7,2894
6037532605,3791,356,68,51,2.4,1.5,2896
6037503106,3685,379,176,86,6.5,2.7,2896
6037267700,2869,252,34,27,1.2,1,2897
6037702700,5057,186,106,50,3.8,1.9,2899
6037121802,1774,404,149,96,5.4,2.4,2899
6037554301,4153,286,153,83,5.6,2.5,2899
6037122200,1786,308,33,26,1.2,1,2901
6037221304,2635,364,54,33,1.9,1.3,2901
6037534804,3873,237,6,9,.2,.3,2902
6037601802,4547,228,33,42,1.2,1,2902
6037190401,2305,215,32,27,1.1,1,2903
6037214503,2560,239,79,35,2.8,1.6,2904
6037123602,1853,245,75,53,2.6,1.5,2906
6037530400,3732,265,82,44,2.9,1.6,2907
6037480703,3544,186,130,63,4.7,2.2,2909
6037239702,2787,279,46,38,1.6,1.2,2910
6037552002,4099,252,122,54,4.4,2.1,2911
6037408140,3344,284,76,32,2.7,1.6,2912
6037291220,2963,212,77,34,2.7,1.6,2912
6037267902,2874,238,120,54,4.3,2,2912
6037209403,2484,283,26,28,.9,.8,2913
6037124300,1892,328,55,40,1.9,1.3,2913
6037134001,2084,299,20,25,.7,.7,2915
6037211420,2507,267,38,29,1.3,1,2915
6037234800,2739,241,107,74,3.8,1.9,2915
6037402303,3158,256,51,33,1.8,1.3,2917
6037186201,2266,283,117,72,4.2,2,2918
6037405701,3263,310,45,35,1.6,1.2,2919
6037553701,4129,213,19,15,.7,.7,2920
6037239320,2779,278,26,25,.9,.8,2920
6037910602,5383,320,148,88,5.3,2.4,2923
6037433802,3455,275,116,61,4.1,2,2924
6037600303,4473,307,52,47,1.8,1.3,2926
6037572202,4286,227,82,47,2.9,1.6,2926
6037221220,2632,229,31,23,1.1,1,2928
6037269300,2878,139,98,51,3.5,1.8,2928
6037543601,4008,240,55,36,1.9,1.3,2933
6037267404,2868,343,53,48,1.8,1.3,2934
6037404401,3229,209,58,27,2,1.3,2936
6037214901,2563,308,54,49,1.9,1.3,2940
6037910404,5357,304,108,66,3.8,1.9,2941
6037480002,3528,199,155,67,5.6,2.5,2941
6037262704,2835,198,104,52,3.7,1.9,2942
6037701202,4978,187,64,34,2.2,1.4,2945
6037209402,2482,279,40,35,1.4,1.1,2946
6037570303,4208,291,104,73,3.7,1.9,2947
6037228220,2678,210,31,30,1.1,1,2950
6037408627,3359,160,123,43,4.3,2,2951
6037480802,3550,277,189,97,6.8,2.8,2952
6037463200,3515,198,163,58,5.8,2.5,2953
6037106646,974,204,116,48,4.1,2,2955
6037265601,2861,272,123,51,4.3,2,2955
6037601202,4518,282,40,22,1.4,1.1,2956
6037302506,3069,239,75,51,2.6,1.5,2963
6037219902,2626,321,35,25,1.2,1,2967
6037432401,3420,296,61,28,2.1,1.4,2967
6037530003,3718,200,179,64,6.4,2.7,2968
6037910804,5477,176,368,114,14.1,35.9,2972
6037101122,1,244,235,108,8.6,3.6,2973
6037481603,3572,269,76,47,2.6,1.5,2974
6037462001,3498,283,74,59,2.6,1.5,2974
6037574901,4349,173,119,49,4.2,2,2974
6037267502,2868,322,30,22,1,.9,2978
6037191901,2322,295,106,56,3.7,1.9,2979
6037920107,5763,166,80,52,2.8,1.6,2980
6037532500,3789,268,29,29,1,.9,2981
6037575102,4363,274,56,44,1.9,1.3,2981
6037215102,2566,318,61,43,2.1,1.4,2981
6037242000,2810,279,125,55,4.4,2.1,2982
6037234902,2743,345,87,91,3,1.7,2983
6037123010,1803,207,74,44,2.5,1.5,2984
6037601600,4538,293,39,45,1.3,1.1,2985
6037554203,4148,290,42,37,1.4,1.1,2988
6037209401,2480,313,41,39,1.4,1.1,2990
6037128602,2022,336,97,51,3.4,1.8,2990
6037536104,3915,179,35,30,1.2,1,2993
6037670326,4863,222,260,77,9.5,4.1,2993
6037530204,3728,335,12,17,.4,.5,2994
6037191810,2321,379,19,22,.6,.6,2994
6037121020,1744,238,37,35,1.3,1.1,2995
6037128101,2001,255,53,40,1.8,1.3,2995
6037108102,1062,187,137,53,4.8,2.2,2998
6037602004,4553,244,98,43,3.4,1.8,2999
6037296500,3002,430,60,46,2,1.4,3000
6037237401,2759,264,101,57,3.5,1.8,3001
6037183101,2221,278,108,56,3.7,1.9,3001
6037201301,2391,312,78,59,2.7,1.6,3004
6037204600,2420,324,55,57,1.9,1.3,3006
6037573300,4309,280,9,14,.3,.5,3008
6037278102,2956,237,103,50,3.5,1.8,3008
6037106113,449,253,143,70,5,2.3,3008
6037125200,1918,302,96,68,3.3,1.8,3009
6037621204,4742,272,141,74,4.9,2.3,3009
6037203720,2413,373,70,52,2.4,1.5,3011
6037407602,3317,226,85,46,2.9,1.6,3011
6037262501,2833,168,234,104,8.4,3.5,3011
6037106645,969,285,165,62,5.8,2.5,3013
6037800325,5103,191,254,94,9.2,3.9,3013
6037533001,3795,301,30,33,1,.9,3015
6037700901,4936,339,92,57,3.1,1.7,3016
6037141303,2190,228,104,66,3.6,1.9,3017
6037109400,1186,454,114,61,3.9,1.9,3018
6037128801,2032,219,131,66,4.5,2.1,3018
6037670001,4855,248,150,80,5.2,2.3,3018
6037183222,2239,321,139,70,4.8,2.2,3021
6037214100,2552,197,65,32,2.2,1.4,3023
6037208904,2473,364,34,32,1.1,1,3026
6037115403,1529,301,121,65,4.2,2,3031
6037192510,2337,271,16,18,.5,.6,3036
6037311000,3094,198,96,35,3.3,1.8,3036
6037407802,3325,200,129,49,4.4,2.1,3038
6037573403,4317,275,189,110,6.6,2.8,3042
6037197420,2374,281,23,25,.8,.8,3043
6037261101,2828,236,98,47,3.3,1.8,3045
6037531504,3771,315,69,52,2.3,1.5,3049
6037405203,3251,233,76,37,2.6,1.5,3049
6037242600,2822,348,24,24,.8,.8,3052
6037262706,2836,152,254,107,9.1,3.8,3052
6037554302,4154,287,64,50,2.1,1.4,3054
6037481201,3562,233,51,35,1.7,1.2,3055
6037199300,2386,344,88,52,3,1.7,3060
6037103300,1,278,199,77,7,2.9,3060
6037406902,3294,266,57,29,1.9,1.3,3063
6037234700,2738,395,136,69,4.6,2.2,3065
6037127805,1997,275,10,16,.3,.5,3066
6037463102,3514,392,67,41,2.2,1.4,3066
6037620521,4705,202,130,83,4.4,2.1,3067
6037534201,3848,215,34,39,1.1,1,3068
6037402304,3159,254,55,38,1.8,1.3,3068
6037134421,2104,231,88,44,3,1.7,3068
6037600201,4464,341,92,69,3.1,1.7,3068
6037502902,3679,216,70,34,2.3,1.4,3069
6037535001,3882,259,32,29,1.1,1,3072
6037554001,4140,282,205,86,7.1,2.9,3073
6037501803,3649,276,91,55,3,1.7,3076
6037602700,4606,214,170,78,5.8,2.5,3077
6037120020,1695,301,29,34,1,1,3078
6037577602,4455,166,325,77,11.8,6.9,3081
6037532102,3783,235,34,33,1.1,1,3082
6037270200,2893,425,94,61,3.1,1.7,3083
6037117303,1580,186,167,71,5.7,2.5,3083
6037106648,976,208,33,23,1.1,1,3084
6037199201,2383,277,83,59,2.8,1.6,3084
6037194102,2350,201,135,57,4.6,2.1,3084
6037194300,2352,512,66,33,2.2,1.4,3085
6037602506,4588,207,199,75,6.9,2.8,3085
6037119201,1639,255,63,33,2.1,1.4,3087
6037554511,4162,260,98,45,3.3,1.8,3087
6037213310,2544,336,38,45,1.2,1,3088
6037195300,2360,272,82,53,2.7,1.6,3089
6037535604,3897,184,11,17,.4,.5,3090
6037125501,1943,282,205,131,7.1,2.9,3092
6037530902,3751,365,10,14,.3,.5,3097
6037120106,1720,282,37,33,1.2,1,3097
6037213202,2544,241,17,17,.6,.6,3098
6037132502,2078,253,85,47,2.8,1.6,3099
6037602505,4585,184,134,57,4.5,2.1,3099
6037910201,5308,269,158,85,5.4,2.4,3099
6037265304,2852,385,1,3,1,.9,3100
6037194101,2350,291,71,40,2.3,1.4,3100
6037570902,4240,238,210,80,7.3,3,3100
6037221500,2637,282,139,80,4.7,2.2,3101
6037543903,4026,214,137,57,4.6,2.1,3103
6037554519,4180,179,140,52,4.7,2.2,3106
6037402801,3170,241,39,37,1.3,1.1,3108
6037408139,3340,206,83,45,2.7,1.6,3109
6037297201,3010,363,113,71,3.8,1.9,3109
6037271400,2896,256,174,67,5.9,2.6,3109
6037239701,2786,343,11,13,.4,.5,3110
6037403402,3194,177,147,50,5,2.3,3110
6037211803,2517,314,46,35,1.5,1.2,3112
6037296901,3003,349,83,53,2.7,1.6,3120
6037127605,1974,365,52,50,1.7,1.2,3121
6037571704,4266,254,94,57,3.1,1.7,3121
6037701201,4968,278,187,69,6.4,2.7,3126
6037113101,1364,301,141,46,4.7,2.2,3128
6037408135,3333,212,142,77,4.8,2.2,3128
6037482401,3599,296,56,31,1.8,1.3,3129
6037533703,3828,282,4,9,.1,.2,3135
6037188201,2277,254,82,37,2.7,1.6,3135
6037194200,2351,406,109,52,3.6,1.8,3135
6037576302,4407,354,69,57,2.2,1.4,3136
6037502004,3654,227,46,25,1.5,1.1,3140
6037121900,1776,248,52,36,1.7,1.2,3142
6037502402,3668,152,124,53,4.1,2,3143
6037131702,2052,280,178,56,6,2.6,3143
6037123103,1810,255,53,38,1.7,1.2,3144
6037124102,1871,303,37,32,1.2,1,3145
6037620102,4686,182,205,81,7,2.9,3146
6037203100,2406,260,44,43,1.4,1.1,3149
6037125502,1946,290,100,69,3.3,1.8,3149
6037228720,2691,291,24,19,.8,.8,3150
6037302201,3061,229,1,1,1,.9,3151
6037294610,2986,246,42,33,1.4,1.1,3153
6037480303,3540,238,64,53,2.1,1.4,3153
6037197200,2370,264,92,58,3,1.7,3153
6037401002,3134,219,224,84,7.6,3,3153
6037554404,4160,298,91,48,3,1.7,3155
6037502500,3671,216,85,36,2.8,1.6,3156
6037701702,5007,288,98,59,3.2,1.7,3158
6037134302,2099,249,133,91,4.4,2.1,3160
6037188300,2281,317,60,47,1.9,1.3,3161
6037405900,3269,225,140,60,4.6,2.1,3162
6037134423,2107,209,206,81,7,2.9,3162
6037219300,2617,250,178,79,6,2.6,3163
6037191420,2319,323,155,177,5.1,2.3,3165
6037550901,4065,298,170,86,5.7,2.5,3165
6037603802,4664,307,182,107,6.1,2.6,3165
6037553801,4134,310,23,28,.7,.7,3168
6037229420,2698,248,35,24,1.1,1,3169
6037267403,2868,278,91,49,3,1.7,3172
6037463900,3524,260,327,97,11.5,6.4,3173
6037272202,2906,227,35,43,1.1,1,3175
6037403322,3189,165,119,55,3.9,1.9,3177
6037320201,3105,286,117,87,3.8,1.9,3178
6037553702,4132,323,9,16,.3,.5,3179
6037534301,3856,262,17,20,.5,.6,3179
6037132900,2081,220,117,61,3.8,1.9,3180
6037603102,4639,249,192,77,6.4,2.7,3180
6037530004,3719,300,121,69,4,2,3182
6037134305,2103,267,22,24,.7,.7,3183
6037237800,2765,365,200,116,6.7,2.8,3184
6037575001,4356,242,100,53,3.2,1.7,3185
6037212800,2542,236,28,31,.9,.8,3186
6037531202,3764,329,10,16,.3,.5,3187
6037275102,2929,336,147,64,4.8,2.2,3190
6037540600,3932,342,79,62,2.5,1.5,3191
6037216700,2574,260,110,63,3.6,1.9,3192
6037189400,2289,278,135,69,4.4,2.1,3192
6037301400,3048,325,52,34,1.7,1.2,3196
6037920331,6006,185,170,78,5.6,2.5,3196
6037296220,2999,337,76,57,2.4,1.5,3197
6037113211,1367,170,99,51,3.2,1.7,3197
6037228310,2679,246,16,14,.5,.6,3198
6037402903,3176,209,81,43,2.6,1.5,3198
6037403702,3205,283,192,63,6.4,2.7,3198
6037183701,2254,285,88,75,2.8,1.6,3199
6037481102,3561,276,51,36,1.6,1.2,3200
6037294110,2980,315,140,84,4.6,2.2,3200
6037572301,4287,192,74,35,2.4,1.5,3202
6037480201,3539,241,158,67,5.2,2.3,3202
6037134306,2104,288,102,69,3.3,1.8,3203
6037602509,4596,260,51,42,1.6,1.2,3205
6037620303,4689,208,150,64,4.9,2.3,3208
6037462002,3498,314,75,66,2.4,1.5,3209
6037462900,3512,203,166,68,5.5,2.4,3209
6037104103,1,300,236,93,7.9,3.2,3209
6037115302,1527,233,61,34,1.9,1.3,3211
6037271801,2900,259,79,47,2.5,1.5,3211
6037910605,5399,410,92,46,2.9,1.6,3212
6037402706,3170,261,35,31,1.1,1,3213
6037555104,4199,287,95,62,3,1.7,3213
6037575202,4369,271,30,30,.9,.8,3214
6037143604,2209,282,109,59,3.5,1.8,3214
6037127520,1969,289,45,57,1.4,1.1,3215
6037650603,4798,156,213,70,7.1,2.9,3216
6037212702,2541,279,93,58,3,1.7,3219
6037920115,5839,212,217,93,7.2,2.9,3219
6037554105,4146,292,86,58,2.7,1.6,3220
6037408136,3335,202,161,73,5.3,2.4,3223
6037222100,2648,343,42,37,1.3,1.1,3224
6037265202,2846,461,89,93,2.8,1.6,3224
6037197500,2375,248,49,43,1.5,1.2,3227
6037241001,2798,452,53,43,1.7,1.2,3229
6037407502,3312,256,72,34,2.3,1.4,3229
6037434001,3459,276,86,47,2.7,1.6,3229
6037407601,3314,294,63,42,2,1.3,3231
6037503105,3683,326,100,48,3.2,1.7,3233
6037571503,4257,353,198,91,6.5,2.7,3233
6037670201,4861,236,233,68,7.8,3.1,3236
6037119310,1650,278,91,59,2.9,1.6,3237
6037310501,3081,342,32,26,1,.9,3239
6037554201,4148,253,57,34,1.8,1.3,3240
6037481604,3574,188,86,38,2.7,1.6,3240
6037480902,3556,278,76,38,2.4,1.5,3243
6037183220,2234,338,88,71,2.8,1.6,3246
6037480803,3553,282,116,68,3.7,1.9,3247
6037910501,5359,286,146,65,4.7,2.2,3251
6037302002,3058,292,51,40,1.6,1.2,3252
6037503801,3704,244,203,95,6.7,2.8,3254
6037534002,3844,294,28,15,.9,.8,3256
6037311300,3098,226,122,52,3.9,1.9,3256
6037543400,3996,229,158,67,5.1,2.3,3256
6037408137,3339,301,118,59,3.8,1.9,3258
6037123901,1864,252,97,47,3.1,1.7,3263
6037104704,143,273,104,54,3.3,1.8,3263
6037242300,2816,496,54,40,1.7,1.2,3264
6037576802,4432,228,169,94,5.5,2.4,3264
6037555212,4201,328,69,33,2.2,1.4,3265
6037480101,3530,228,104,66,3.3,1.8,3266
6037296902,3004,275,233,86,7.7,3.1,3267
6037533601,3813,297,28,33,.9,.8,3269
6037500403,3626,330,102,42,3.2,1.7,3270
6037297400,3019,181,239,71,7.9,3.2,3270
6037575201,4363,257,63,50,2,1.4,3271
6037311802,3102,292,151,126,4.8,2.2,3271
6037602003,4551,302,71,51,2.2,1.4,3272
6037294302,2983,331,100,65,3.2,1.8,3272
6037199120,2382,285,57,38,1.8,1.3,3273
6037240800,2796,328,45,37,1.4,1.1,3277
6037404902,3245,228,63,29,2,1.3,3277
6037530500,3736,394,68,46,2.1,1.4,3277
6037602900,4613,219,86,52,2.7,1.6,3279
6037269100,2877,304,90,52,2.8,1.6,3279
6037119001,1632,210,92,34,2.9,1.6,3281
6037554204,4151,331,142,80,4.5,2.1,3282
6037122420,1798,275,44,42,1.4,1.1,3284
6037408625,3355,309,166,65,5.3,2.4,3285
6037190202,2302,320,50,48,1.5,1.2,3287
6037702202,5034,178,132,55,4.2,2,3290
6037181500,2221,218,147,75,4.7,2.2,3290
6037910504,5372,303,124,57,3.9,1.9,3291
6037228600,2686,357,48,48,1.5,1.2,3293
6037189701,2290,310,114,80,3.6,1.9,3296
6037576301,4404,265,148,73,4.7,2.2,3296
6037311100,3095,198,128,55,4,2,3299
6037530006,3722,327,113,60,3.5,1.8,3301
6037575300,4374,326,18,22,.5,.6,3304
6037217200,2590,259,95,50,3,1.7,3304
6037408800,3371,326,113,56,3.5,1.8,3304
6037127803,1995,306,61,36,1.9,1.3,3307
6037134002,2087,373,79,42,2.4,1.5,3308
6037261102,2828,323,212,83,6.8,2.8,3309
6037191610,2320,334,21,28,.6,.7,3313
6037534406,3863,287,8,15,.2,.4,3314
6037542105,3968,320,14,25,.4,.6,3315
6037570204,4206,265,180,87,5.7,2.5,3315
6037190520,2307,204,59,40,1.8,1.3,3316
6037111205,1308,250,178,125,5.7,2.5,3318
6037143901,2214,261,89,49,2.8,1.6,3324
6037123420,1838,305,28,24,.8,.8,3326
6037570403,4215,273,33,35,1,1,3326
6037221900,2646,292,1,1,1,.9,3327
6037571102,4243,263,204,83,6.5,2.7,3328
6037670002,4856,217,229,102,7.4,3,3331
6037463800,3524,204,278,79,9.1,3.8,3331
6037551502,4086,358,123,78,3.8,1.9,3333
6037433700,3452,238,155,60,4.9,2.2,3335
6037577501,4453,187,264,83,8.6,3.6,3335
